0,1,2,3,4,5,6,7
,TIME,,"CREWCDR, FE-5,FE-6FE-1FE-2FE-4CDR, FE-2,FE-4, FE-6FE-1FE-5FE-5FE-5CDRFE-6CDRFE-5, FE-6CDRCDRCDRFE-4FE-5FE-5FE-5CDRFE-1CDRFE-4FE-2FE-6FE-1,FE-2,",,"ACTIVITYMorning InspectionMorning InspectionMorning Inspection.Reboot Laptop RS2(1)Morning Inspection. RSS 1, 2 RebootPost-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) Test (after",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,"breakfast)BREAKFASTReaction Self TestCSLM2 - Vacuum Vent StopREMINDER. Urine Sample Collection EndReaction Self TestHRF-URINE - Sample Collection and Closeout OpsWeekly HousekeepingHRF - Urine Sample MELFI InsertionReaction Self TestWeekly HousekeepingPhysical Exercise (ARED)CSLM2 - Vacuum Vent StartPhysical Exercise (CEVIS)Physical Exercise (ARED)Physical Exercise T2Physical Exercise (TVIS), Day  1Physical Exercise (ARED)Private Family Conference (Ku + S-band)Physical Exercise (TVIS), Day 1BRIC. PL OBT",,,,,
,,,,,,,
,06:40-07:15,,,,,,
,07:15-07:20,,,,,,
,07:20-07:35,,,,,,
,07:30-07:35,,,,,,
,07:30-07:35,,,,,,
,07:35-07:55,,,,,,
,07:35-08:05,,,,,,
,07:55-08:00,,,,,,
,08:00-08:05,,,,,,
,08:05-08:35,,,,,,
,08:25-09:55,,,,,,
,08:35-08:50,,,,,,
,08:55-09:55,,,,,,
,09:55-11:25,,,,,,
,10:25-11:25,,,,,,
,10:30-11:30,,,,,,
,11:25-12:55,,,,,,
,11:40-11:55,,,,,,
,11:55-12:55,,,,,,
,12:35-12:55,,,,,,
,,,,,,,
,13:10-13:25,Weekly Planning Conference (S-band),,,,,
FE-4,,,,,,,
,,LUNCH,,,,,
,13:40-14:40,,,,,,
TIME,CREW,ACTIVITY,,,,,
06:00-06:30,FE-4,"SPRUT-2. Setup, Body Mass Measurement, and Closeout Ops",,,,,
06:00-06:05,"CDR,FE-6",Reaction Self Test,,,,,
06:05-06:15,"CDR,FE-6",Morning Inspection,,,,,
06:15-06:40,CDR,Post-sleep,,,,,
06:15-06:45,FE-6,Post-sleep,,,,,
06:30-07:30,FE-4,SPRUT-2. Experiment Ops. Tagup with specialists (S-band),,,,,
06:40-07:30,CDR,BREAKFAST,,,,,
06:45-07:35,FE-6,BREAKFAST,,,,,
07:30-07:45,CDR,Work Prep,,,,,
,,Morning Inspection.,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
,,Reboot Laptop RS2(1),,,,,
07:30-07:40,FE-4,,,,,,
,,"Reload Laptop RSS1, RSS2",,,,,
,,Inspection of СМ-У connector on МНР-НС separator pump behind АСУ,,,,,
,,panel 139,,,,,
07:35-07:55,FE-6,Work Prep,,,,,
07:40-08:00,FE-4,Post-sleep,,,,,
07:45-08:00,CDR,PHS hardware setup for physical examination,,,,,
08:00-08:15,,Daily Planning Conference (S-band),,,,,
08:15-08:25,CDR,JEM System Laptop Terminal Reboot,,,,,
,,Hardware setup in preparation for PAO.,,,,,
08:15-08:20,FE-4,"Perform from JEM, use Node 2 camcorder, point the camcorder",,,,,
,,towards JEM,,,,,
08:20-08:25,FE-4,Crew prep for PAO,,,,,
,"CDR,",,,,,,
08:25-08:40,,Periodic health checks,,,,,
,FE-6 assists,,,,,,
08:25-08:40,FE-4,TV-session with Yu.А. Vorobyov (Ku+S-band),,,,,
,"FE-6,",,,,,,
08:40-08:55,,Periodic health checks,,,,,
,CDR assists,,,,,,
08:40-08:55,FE-4,БМП Ф1 Absorption Cartridge Regeneration (start),,,,,
08:55-09:10,CDR,Periodic health checks data recording and hardware stow,,,,,
08:55-09:25,FE-6,Experiment Procedure Review,,,,,
08:55-09:55,FE-4,BREAKFAST,,,,,
09:25-09:45,"CDR,FE-6",MI - Hardware transfer and Setup,,,,,
09:45-10:40,CDR,MSRR-1 rack – PC replacement,,,,,
09:45-09:50,FE-6,G1- real-time Data Downlink,,,,,
09:50-10:30,FE-6,MI- hardware setup,,,,,
10:00-11:30,FE-4,ТКГ 418 Transfers and IMS Ops,,,,,
10:30-11:45,FE-6,MI - Hardware Removal,,,,,
10:50-11:00,CDR,CSLM2. Crew SPU Exchange,,,,,
11:25-12:00,CDR,CSLM2. SPU Exchange,,,,,
11:30-13:00,FE-4,Physical Exercise (ARED),,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5, FE-6CDRFE-6CDRFE-1FE-2FE-4FE-5FE-6CDRFE-2FE-6FE-1, FE-4assistsFE-5CDRFE-5FE-2FE-6CDRFE-4FE-5CDRFE-1FE-2FE-4FE-5FE-1",,"ACTIVITYReaction Self TestMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection.Reboot Laptop RS2(1)Morning Inspection.Reload Laptop RSS1, RSS2Morning InspectionMorning InspectionPost-sleepBREAKFASTWork PrepRYUTAI-MMA - ReconfigurationDaily Planning Conference (S-band)MELFI - Sample InsertionCrew Departure PrepWork PrepWork PrepWORF - Laptop SetupCFE - Hardware Test Ops ReviewWork PrepCrew Departure PrepCFE Hardware SetupLBNP Exercise (FINAL). Tagup with specialists (S-band)IPU Hard Disk R&RCrew Departure PrepPhysical Exercise (ARED)Sanitary & Epidemiological Status MonitoringCFE Test OpsPhysical Exercise T2Sanitary & Epidemiological Status MonitoringWORF Software LoadPhysical Exercise (ARED)Crew Departure PrepCollecting SM and FGB Air Samples Using АК-1М SamplerPhysical Exercise (VELO), Day 3WORF Software LoadБТХ. BIO. Removal and Transfer of Bio-containers, Plates, and Bio-cases to ТК",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,07:35-07:45,,,,,,
,07:45-08:10,,,,,,
,,,,,,,
,08:10-08:20,,,,,,
,08:10-08:40,,,,,,
,08:10-08:20,,,,,,
,08:10-08:25,,,,,,
,08:10-08:40,,,,,,
,08:10-08:25,,,,,,
,08:20-08:40,,,,,,
,08:20-09:20,,,,,,
,08:25-09:40,,,,,,
,,,,,,,
,08:40-10:10,,,,,,
,,,,,,,
,08:40-09:05,,,,,,
,08:55-09:55,,,,,,
,09:10-10:40,,,,,,
,09:20-10:20,,,,,,
,09:40-11:40,,,,,,
,09:55-10:55,,,,,,
,10:10-10:20,,,,,,
,10:40-11:20,,,,,,
,10:55-12:25,,,,,,
,11:05-11:35,,,,,,
,11:10-11:35,,,,,,
,11:20-12:20,,,,,,
,11:20-12:20,,,,,,
,,,,,,,
,11:35-12:45,,,,,,
,,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self Test,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-4,SM ПСС (Caution & Warning Panel) Test  Reboot Laptop RS2(1),,,,,
,,"RSS1, RSS2 Reboot",,,,,
06:00-06:05,FE-6,Crew Reminder about ENERGY Experiment specifics,,,,,
06:05-06:10,CDR,Morning Inspection,,,,,
06:05-06:10,FE-6,Video Camera Assembly (VCA1) Adjustment,,,,,
06:10-06:40,"CDR,FE-4",Post-sleep,,,,,
06:10-06:20,FE-6,ENERGY. PFS Powerup,,,,,
06:20-06:50,FE-6,ENERGY - Urine Sample Collection,,,,,
06:40-07:25,"CDR,FE-4",BREAKFAST,,,,,
06:50-06:55,FE-6,Reaction Self Test,,,,,
06:55-07:10,FE-6,ENERGY. PFS Instrument Check,,,,,
07:15-07:25,FE-6,ENERGY. Labeled Water Intake,,,,,
07:25-07:40,.,Daily Planning Conference (S-band),,,,,
07:40-07:55,FE-6,Post-sleep,,,,,
07:40-08:10,CDR,MELFI. 1 Ice Brick Insertion into MELF1,,,,,
07:50-08:30,FE-4,CASKAD. Thermostat Setup for the Experiment,,,,,
07:55-08:55,FE-6,ENERGY. Oxygen Uptake Measurements - Part 1,,,,,
08:10-08:40,CDR,MELF3.  Ice Brick Insertion into MELF1 3,,,,,
08:30-08:50,FE-4,Work Prep,,,,,
08:40-08:45,CDR,Opening LAB window shutters for ISERV P/L,,,,,
08:45-08:50,CDR,Deactivate video stream used for overnight video test,,,,,
08:50-09:00,CDR,Work Prep,,,,,
08:50-09:00,FE-4,SM CO measurement using CMS unit,,,,,
08:55-09:10,FE-6,Post-sleep,,,,,
09:10-10:35,FE-4,URAGAN. Pre-pack Photo Spectral System (ФСС) Hardware for return and disposal,,,,,
09:10-09:30,CDR,Inspection of Portable Breathing Apparatus (PBA) and Portable Fire Extinguisher (PFE),,,,,
09:30-11:30,CDR,Install jumpers in LAB1PD5 standoff and perform fiber optic power meter measurement in transmit/receive lines,,,,,
09:10-09:30,FE-6,ENERGY. Standard Breakfast,,,,,
09:30-10:20,FE-6,ENERGY. Oxygen Uptake Measurements - Part 2,,,,,
10:20-10:25,FE-6,ENERGY. Bladder Emptying,,,,,
10:25-11:45,FE-6,ENERGY. Oxygen Uptake Measurements - Part 3,,,,,
10:35-11:35,FE-4,"Physical Exercise (TVIS), Day 1",,,,,
11:35-12:15,FE-4,Filling (separation) of EDV [KOB] for Elektron,,,,,
11:40-11:50,CDR,WRS Water Sample Analysis,,,,,
11:45-12:05,FE-6,ENERGY - Urine Sample Collection,,,,,
,TIME,,"CREWCDR, FE-6FE-4CDRFE-4, FE-6CDRFE-4, FE-6CDR",,,ACTIVITYMorning InspectionMorning Inspection,
,06:00-06:10,,,,,,
,,,,,,,
,,,SM ПСС (Caution & Warning Panel) Test,,,,
,06:00-06:10,,,,,,
,,,Reboot Laptop RS2(1),,,,
,,,,,,,
"Reload Laptop RSS1, RSS2Post-sleepPost-sleepBREAKFASTBREAKFASTISS - HAM Radio SessionWork PrepDaily Planning Conference (S-band)AMINE – Equipment GatherБМП Ф2 Absorption Cartridge Regeneration (start)FIR - Rack Doors Open and Video RecordingRELAKSATSIYA.  Complete battery charge for the RELAKSATSIYAExperimentLMM - Hardware Setup and Video RecordingMATRYOSHKA-R. Monitoring Lulin-5 readingsACE Sample Installation for Mixing and VideoPhysical Exercise (ARED)AMINE-MWA – PrepAMINE – Hardware Assembly and InstallationТКГ 418 Transfers and IMS OpsLMM - Closeout Ops, Rack Doors CloseFIR Rack Door CloseSM CO measurement using CMS unitPhysical Exercise (ARED)РСПИ (Data Transmission Radio Link). БСПН Log-File DumpSearch and gathering equipment for R&R of manual (РЗК) КВ2Shutoff Valve КВ2 on RODNIK panel.  Tagup with specialists (S-band)AMINE - Hardware Assembly and InstallationСОЖ MaintenancePrivate Medical ConferenceLUNCHLUNCHLUNCHISS- HAM radio session",,,,,,,
,06:10-06:30,,,,,,
,06:10-06:40,,,,,,
,06:30-07:10,,,,,,
,06:40-07:30,,,,,,
,07:10-07:30,,,,,,
,07:30-07:50,,,,,,
,,,,,,,
,07:50-08:05,,,,,,
CDRFE-4FE-6FE-4FE-6FE-4FE-6FE-4CDRCDRFE-4FE-6FE-6FE-4FE-6FE-4FE-4CDRFE-4FE-6FE-4CDRFE-6CDR,,,,,,,
,08:05-09:05,,,,,,
,08:05-08:20,,,,,,
,08:05-08:25,,,,,,
,08:25-08:35,,,,,,
,08:25-08:35,,,,,,
,08:35-08:55,,,,,,
,08:35-11:05,,,,,,
,08:55-10:25,,,,,,
,09:05-09:20,,,,,,
,09:20-12:05,,,,,,
,10:25-11:25,,,,,,
,11:05-11:15,,,,,,
,11:15-11:30,,,,,,
,11:25-11:35,,,,,,
,11:30-13:00,,,,,,
,11:35-11:50,,,,,,
,,,,,,,
,11:55-12:25,,,,,,
,,,,,,,
,12:20-13:05,,,,,,
,12:25-13:05,,,,,,
,13:00-13:15,,,,,,
,13:05-14:05,,,,,,
,13:10-14:10,,,,,,
,13:15-14:15,,,,,,
,14:15-14:35,,,,,,
,TIME,,"CREWCDR,FE-6CDR,FE-6CDR,FE-6FE-4FE-4FE-4CDRFE-6FE-4CDRCDRFE-4CDRCDRCDR,FE-4,FE-6FE-4FE-6FE-6CDRFE-6FE-6FE-4.CDR,FE-6CDRFE-6CDRCDRCDR,FE-6FE-4FE-4FE-4FE-4",,"ACTIVITYStation inspectionPost sleepBreakfastStation inspection.Reboot Laptop RS2(1)Reboot Laptop RSS1, RSS2Post sleepBreakfast.Testing SM ПСС (Caution and Warning Panel) (after breakfast)Physical exercise AREDPhysical exercise CEVISPhysical exercise AREDCSLM2. SPU exchange with the crewCSLM2- equipment deactivation and tear down. Transfer for return to theground.Private family conference (Ku+S-band)DRAGON. Cargo transfer operationsMSG – power downMidday mealSOZh maintenance. Down link information on [СВО], [СГО], [АСУ]counter, SM and FGB POTOKRWS - installationInstall camera to supply image to display 1 or 3 of RWS in LABDCB- review procedure for equipment stowageDCB - review procedure for equipment stowagePhysical exercise AREDPhysical exercise TVIS - 2Daily planning conference (S-band)Evening work prepPresleepPresleepPrivate family conferencePresleepSleepEvening work prepPresleepSleepPreparation of reports for Roskosmos site",,
,04:00-04:10,,,,,,
,04:10-04:30,,,,,,
,04:30-05:30,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,08:10-09:40,,,,,,
,08:15-09:15,,,,,,
,09:40-11:10,,,,,,
,10:10-10:20,,,,,,
,,,,,,,
,10:50-11:10,,,,,,
,,,,,,,
,11:20-11:35,,,,,,
,11:35-12:05,,,,,,
,12:05-12:15,,,,,,
,12:15-13:15,,,,,,
,,,,,,,
,13:30-14:10,,,,,,
,,,,,,,
,14:00-14:10,,,,,,
,14:10-14:15,,,,,,
,14:15-14:30,,,,,,
,14:15-14:30,,,,,,
,14:30-16:00,,,,,,
,15:00-16:00,,,,,,
,16:00-16:15,,,,,,
,16:15-16:30,,,,,,
,16:30-18:00,,,,,,
,16:30-18:30,,,,,,
,18:00-18:15,,,,,,
,18:15-18:30,,,,,,
,18:30-03:00,,,,,,
,18:30-19:30,,,,,,
,19:30-21:30,,,,,,
,21:30-06:00,,,,,,
,Task List,,,,,,
,URAGAN. Observation and photography,,,,,,
,TIME,,"CREWCDR, FE-6FE-4",,ACTIVITYMorning InspectionMorning Inspection,,
,06:00-06:10,,,,,,
,,,,,,,
,,,Reboot Laptop RS2(1),,,,
,06:00-06:10,,,,,,
,,,SM ПСС (Caution & Warning Panel) Test,,,,
,,,,,,,
,,"RSS1, RSS2 RebootPost-sleepBREAKFASTCSLM2 - Vacuum Vent StopWork PrepWork PrepVerification of antivirus scan results onВКС laptops and Status ReportDaily Planning Conference (S-band)Work PrepWork PrepReplacement of БУПТ-1М(А406) module АБ6 - Remove of 800А Module",,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,CDRFE-4FE-6FE-4,,,,,
,07:30-07:45,,,,,,
,07:30-07:40,,,,,,
,07:30-07:50,,,,,,
,07:40-07:50,,,,,,
,07:50-08:05,,,,,,
"CDRFE-4, FE-6FE-4FE-6CDRCDRCDRFE-6CDRFE-6FE-6FE-4FE-4CDRFE-4FE-4FE-4FE-6CDRCDR,FE-6FE-4FE-4CDR",,,,,,,
,08:05-08:30,,,,,,
,08:05-08:15,,,,,,
,,,,,,,
,08:15-11:00,,,,,,
,,,"АБ 4, Replace БУПТ-1М. Tagup (S-band)DRAGON. Transfer OpsDRAGON. Transfer OpsCSLM2 - Vacuum Vent StartPhysical Exercise (CEVIS)Physical Exercise T2Physical Exercise (ARED)G1 Camcorder Setup and Start DownlinkMI – Core CleaningOn MCC Go Replace БУПТ-1М(А406) module АБ6 -  Mate telemetry",,,,
,,,,,,,
,08:15-09:35,,,,,,
,08:30-09:00,,,,,,
,09:00-09:15,,,,,,
,09:30-10:30,,,,,,
,09:45-10:45,,,,,,
,10:30-12:00,,,,,,
,10:45-10:50,,,,,,
,10:50-13:25,,,,,,
,,,,,,,
,11:00-11:10,,,,,,
,,,"connectors Х1328/42, Х100/42, Х71/100. (S-band)Replace БУПТ-1М(А406) module АБ6 -Complete БУПТ-1М(А406)",,,,
,,,,,,,
,,,,,,,
,11:10-12:15,,,,,,
"Installation, Install 800А Module АБ 4 Installation. Tagup (S-band)Record Video for National Film Board and Daily PlanetPhysical Exercise (VELO), Day 1On MCC Go ISS Repress with О2 from the 2nd section of СрПК ТГК418 (start)LUNCHG1 Closeout OpsAMINE – P/L Ops ReviewLUNCHISS Repress with О2 from Progress ТГК 418 СрПК Section 2 (terminate)Tightening of ЗВ clamps on MRM1 СтА - FGB АСП-Б InterfaceDRAGON. Transfer Ops",,,,,,,
,,,,,,,
,12:00-12:35,,,,,,
,12:15-13:15,,,,,,
,13:15-13:20,,,,,,
,13:20-14:20,,,,,,
,13:25-13:30,,,,,,
,13:00-13:30,,,,,,
,13:30-14:30,,,,,,
,14:20-14:25,,,,,,
,14:25-14:45,,,,,,
,14:30-15:55,,,,,,
,TIME,,,,,,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,13:10-13:40,,,,,,
,,,,,,,
,13:40-14:30,,,,,,
,,,,,,,
,13:40-14:30,,,,,,
,,,,,,,
,14:20-14:35,,,,,,
,14:30-17:30,,,,,,
GMT Crew,,,Activity / odf or r/g,,,,
,,Morning inspection.,,,,,
06:00-06:10 FE-1,,,,,,,
,,Reboot Laptop RS2(1),,,,,
06:00-06:10 FE-2,,"Morning inspection. Reboot RSS2,1",,,,,
06:00-06:10 FE-4,,Morning inspection,,,,,
06:10-06:40 .,,Post-sleep,,,,,
06:40-07:30 FE-4,,Breakfast. Testing CW panel in СМ (after Breakfast),,,,,
"06:40-07:30 FE-1, FE-2",,Breakfast,,,,,
07:30-08:30 FE-2,,Exercise T2-1,,,,,
08:20-08:35 FE-4,,PFC (Кг+S-band),,,,,
08:30-09:00 FE-2,,Hygiene procedure,,,,,
09:00-10:30 FE-4,,EXERCISE VELO – 1,,,,,
09:15-09:30 FE-1,,PFC (Кг+S-band),,,,,
09:30-10:30 FE-1,,Exercise TVIS-2,,,,,
12:00-12:20,,Ham radio pass,,,,,
13:05-14:05,,Midday meal,,,,,
,,"СОЖ Maintenance. Data downlink - СВО, СГО, СПКУ АСУ counter,",,,,,
14:05-14:45 FE-1,,,,,,,
,,"УОВ ""Potok"" in SM and FGB",,,,,
15:00-15:05 FE-2,,Electron transition to 32A mode,,,,,
15:30-17:00 FE-1,,EXERCISE ARED,,,,,
15:35-15:40 FE-2,,On MCC Go Electron transition to 24A mode,,,,,
15:50-16:50 FE-4,,EXERCISE TVIS-1,,,,,
16:50-17:50 FE-2,,EXERCISE TVIS-1,,,,,
17:55-18:15 FE-2,,IMMUNO. Prepare “Saliva-IMUNO” kit for experiment,,,,,
18:15-19:05,,Evening work prep,,,,,
19:05-19:30 .,,DPC (S-band),,,,,
19:30-21:30,,Pre-sleep,,,,,
21:30-06:00 .,,Sleep,,,,,
,,Electron-VM missing equipment search,,,,,
,,URAGAN Observations and Photography,,,,,
Task List,,Preparation of reports for Roskosmos site,,,,,
,,,,,,,
,,SEYNER. World Oceans study,,,,,
,,ECON-M. Observations and Photography,,,,,
TIME,CREW,,ACTIVITY,,,,
07:30-07:35,CDR,Reaction Self Test,,,,,
07:30-07:45,FE-4,KHROMATOMASS. Experiment Setup,,,,,
07:30-07:35,FE-6,Reaction Self Test,,,,,
07:35-07:45,"CDR, FE-6",Morning Inspection,,,,,
07:35-07:40,FE-6,Crew Reminder about ENERGY Experiment specifics,,,,,
07:45-08:15,"CDR, FE-6",Post-sleep,,,,,
07:45-08:15,FE-4,KHROMATOMASS. Saliva and Blood Collection,,,,,
,,Morning Inspection.,,,,,
08:15-08:25,FE-4,SM ПСС (Caution & Warning Panel) Test,,,,,
,,"Reboot Laptop RS2(1) Reload Laptop RSS1, RSS2",,,,,
08:15-09:00,"CDR, FE-6",BREAKFAST,,,,,
08:25-08:50,FE-4,Post-sleep,,,,,
08:50-09:20,FE-4,BREAKFAST,,,,,
09:00-09:05,FE-6,ENERGY Diet Log of Breakfast,,,,,
09:00-09:20,CDR,Work Prep,,,,,
09:05-09:20,FE-6,Work Prep,,,,,
09:20-09:35,"CDR, FE-4, FE-6",Daily Planning Conference (S-band),,,,,
09:35-10:20,FE-6,ENERGY. Terminate PFS,,,,,
09:35-09:45,CDR,CWC Audit,,,,,
09:35-09:55,FE-4,Work Prep,,,,,
09:45-09:55,CDR,Food Frequency Questionnaire,,,,,
09:55-10:10,FE-4,KHROMATOMASS. Closeout Ops,,,,,
09:55-10:55,CDR,Physical Exercise (CEVIS),,,,,
10:10-10:25,FE-4,IMS Tagup (S-band),,,,,
10:20-10:40,FE-6,ENERGY - Urine Sample Collection,,,,,
10:30-10:45,FE-4,TV PAO Procedure Review Tagup with specialists (S-band),,,,,
10:40-10:45,FE-6,ENERGY - Water Sample Collection,,,,,
10:45-10:55,FE-6,Food Frequency Questionnaire,,,,,
10:45-12:15,FE-4,ТКГ 418 Transfers and IMS Updates /,,,,,
10:55-11:10,FE-6,CIR. FCF Rack Doors Open,,,,,
11:10-11:20,CDR,Ham Radio Deactivation,,,,,
11:10-11:40,FE-6,CIR. Bottle Transfer,,,,,
11:20-12:50,CDR,Waste and Hygiene Compartment (WHS) Urine Receptacle and Insert Filter Changeout,,,,,
11:40-12:10,FE-6,CIR. Bottle Transfer,,,,,
12:10-12:20,FE-6,CIR. Rack Doors Close,,,,,
12:15-12:30,FE-4,Activation of ТК 704А Gas Analyzer,,,,,
12:20-13:20,FE-6,Physical Exercise T2,,,,,
TIME,CREW,,,ACTIVITY,,,
06:00-06:10,FE-1,Morning Inspection. Reboot Laptop RS2(1),,,,,
06:00-06:10,FE-4,CASKAD. Thermostat Activation at +4 deg С,,,,,
06:00-06:05,"CDR, FE-6",Reaction Self Test,,,,,
06:05-06:15,"CDR, FE-2, FE-3",Morning Inspection,,,,,
06:05-06:10,FE-6,Crew Reminder about ENERGY Experiment specifics,,,,,
06:10-06:20,FE-4,"Morning Inspection. RSS1, RSS2 Reboot",,,,,
06:10-06:40,FE-1,Post-sleep,,,,,
06:05-06:15,"CDR, FE-2, FE-3",Morning Inspection,,,,,
06:10-06:20,FE-6,Post-sleep,,,,,
06:20-06:50,"FE-4, FE-6",Post-sleep,,,,,
