0,1,2,3,4,5,6,7
Task List,"FE-1, FE-2",SEINER Ocean Observations,,,,,
,,URAGAN Observations and Photography,,,,,
,GMT,,"CREWCDRFE-1FE-2CDRCDR,FE-1,",,ActivityReaction Self-testMorning Inspection.Laptop RS2(1) RebootПСС СМ TestMorning Inspection,,
,10:00-10:05,,,,,,
,10:00-10:10,,,,,,
,,,,,,,
,10:00-10:10,,,,,,
,,"RSS1, RSS2 Reboot, БРИ Temperature CheckMorning Inspection",,,,,
,,,,,,,
,10:05-10:10,,,,,,
,,,,,,,
,10:10-10:40,,ost-sleep,,,,
,,,"E-2DR,",,,,
,,,,,,,
,,,,,,,
,10:40-11:30,,REAKFAST,,,,
,,"FE-1,FE-2CDR,FE-1FE-2CDR,",,,,,
,,Work PrepNASA MPEG2 Viewer application activation and TV signal monitoring on Central,,,,,
,11:30-11:40,,,,,,
,,,,,,,
,11:30-11:40,,,,,,
,,Post SSC during multicast mpeg2 video stream channel test,,,,,
,,,,,,,
,,,,,,,
,11:40-11:55,,aily Planning Conference (S-band),,,,
,,,"E-1,FE-2DR,",,,,
,,,,,,,
,,,,,,,
,11:55-12:10,,eekly ГОГУ conference(S-band),,,,
,,"FE-1,FE-2FE-1,FE-2CDRCDRFE-1FE-2CDRFE-1CDRFE-1FE-2FE-2FE-2CDRFE-1FE-2FE-1FE-2CDRFE-2FE-1FE-4,",,,,,
,,"Review TV/video reporting procedure. Tagup with specialists (S-band)Work PrepCWC auditWork PrepWork PrepPrint out Crew GreetingPrep for Soyuz 704А rendezvous with ISSFood rations prepMonitor Soyuz 704А rendezvous with ISS (on МRМ1side)Comm config prior to Soyuz 704А docking to МRМ1TV Broadcast of ТК 704 А docking via ISS USOS Ku-band in MPEG-2Photo/Video Ops: Life on Space StationPhysical Exercise CEVISOn MCC-M Go: Switch [КВД] Inter-modular ventilation valve of МRМ1-ТК toELECTICAL CONTROLEnd application ops on Central Post SSCReplace БКО СКО ""Elektron-VM"". Install No. 1107053 (00054499R,СМ1РО_1_134_1). Removed No. 1102049 – temp-stow in ТКГ 417 removalstaging area for subsequent removal. Update IMS accordinglyComm reconfig after Soyuz 704А docking to МRМ1Physical Exercise AREDСОЖ MaintenanceMove СТ-64 switch in 32А position. Report to MCC",,,,,
,12:10-12:25,,,,,,
,12:10-12:20,,,,,,
,12:20-12:30,,,,,,
,12:25-12:35,,,,,,
,12:25-12:45,,,,,,
,12:30-12:50,,,,,,
,12:40-13:00,,,,,,
,12:50-13:50,,,,,,
,13:00-14:40,,,,,,
,13:00-13:10,,,,,,
,13:10-13:25,,,,,,
,13:25-14:40,,,,,,
,14:10-15:10,,,,,,
,14:40-14:45,,,,,,
,14:40-15:00,,,,,,
,,,,,,,
,14:45-15:15,,,,,,
,,,,,,,
,15:00-15:10,,,,,,
,15:10-16:40,,,,,,
,15:10-15:50,,,,,,
,15:15-15:20,,,,,,
,,,,,,,
,15:25-16:40,,oyuz 704А / МRМ1 leak check,,,,
,"E-5,FE-6",,,,,,
,,,,,,,
GMT,Crew,,Activity,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,,,,,,
,,SM ПСС (C&W Panel) Test,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-4,,,,,,
,,"Reboot RSS1, RSS2, БРИ Temperature Check",,,,,
,"FE-5,FE-6,",,,,,,
06:00-06:10,,Morning Inspection.,,,,,
,CDR,,,,,,
,"FE-2,FE-6,",,,,,,
06:10-06:40,,Post-sleep,,,,,
,"CDR,FE-5",,,,,,
06:10-06:25,FE-4,Post-sleep,,,,,
06:10-06:25,FE-1,,,,,,
,,Urinalysis,,,,,
06:25-06:40,FE-4,,,,,,
06:25-06:45,FE-1,Post-sleep,,,,,
06:40-06:55,FE-2,Urinalysis,,,,,
,"CDR,FE-6,",,,,,,
06:40-07:30,,,,,,,
,"FE-5,FE-4",BREAKFAST,,,,,
06:45-07:20,FE-1,,,,,,
06:55-07:05,FE-2,URISIS hardware stow,,,,,
07:05-07:30,FE-2,BREAKFAST,,,,,
07:20-07:30,FE-1,Equipment prep for PAO (Ku-band),,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,,
07:55-08:20,FE-5,NES- data transfer to laptop,,,,,
07:55-08:00,CDR,P/L- video review,,,,,
,"FE-1.FE-2,",,,,,,
07:55-08:20,,Work prep,,,,,
,FE-4,,,,,,
07:55-08:00,FE-6,Power supply unit restoration,,,,,
08:00-08:20,"CDR,FE-6",Work prep,,,,,
,"FE-1,FE-2,",,,,,,
08:25-08:40,,PAO with RSC-Energia management. New Year Greetings (Ku+S-band),,,,,
,FE-4,,,,,,
,"CDR,FE-6,",,,,,,
08:35-08:45,,CWC audit,,,,,
,FE-5,,,,,,
,"FE-1,FE-2,",,,,,,
08:40-08:50,,Weekly ГОГУ conference (S-band),,,,,
,FE-4,,,,,,
08:45-08:55,FE-6,Crew time for adaptation and familiarization with ISS,,,,,
,FE-2,,,,,,
08:50-09:10,,On MCC Go ELECTRON-VМ purge after deactivation,,,,,
,FE-4 handover,,,,,,
08:50-09:50,FE-5,MSL- hardware inspection,,,,,
08:50-11:50,FE-1,TIPOLOGIYA. Experiment ops,,,,,
08:50-09:50,CDR,Physical Exercise (CEVIS),,,,,
08:55-09:00,FE-6,Power supply unit restoration,,,,,
09:00-09:25,FE-6,Crew time for adaptation and familiarization with ISS,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,"RSS1, RSS2 Reboot",,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,,,,,,
,,Reboot Laptop RS2(1),,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:45,,Daily Planning Conference (S-band),,,,,
07:45-07:55,,Work Prep,,,,,
,,ISS Crew and ГОГУ (RSA Flight Control Team Management) Weekly Conference,,,,,
07:55-08:10,,,,,,,
,,(S-band),,,,,
,,Replacement of SM unit 800А module АБ No. 1 Install No.,,,,,
,,"2394821405(00046611R, ФГБ1ПГО_1_113). Dismantled unit No. 2394261502",,,,,
08:10-09:40,FE-2,,,,,,
,,(00050363R) – for disposal on ТКГ 417. Temp stow in ПрК. Reflect changes in,,,,,
,,IMS,,,,,
08:10-08:20,CDR,Work Prep,,,,,
08:10-08:25,FE-1,IMS Tagup (S-band),,,,,
08:20-08:30,CDR,Glove Box (MSG) Activation,,,,,
08:25-08:35,FE-1,Work Prep,,,,,
08:30-08:35,CDR,SHD. Weekly Questionnaire Data Entry,,,,,
08:35-09:05,CDR,Crew Medical Restraint System (CMRS) - Checkout,,,,,
08:35-10:35,FE-1,Filling ЕДВ and БВ1 Bladder Compression in ТГК 416,,,,,
09:05-10:00,CDR,INSP3. Start experiment ops,,,,,
,,Installation of Low Noise Fans Instead of ВВПрК and Noise Level Measurements.,,,,,
09:40-11:10,FE-2,,,,,,
,,Tagup with specialists (as necessary),,,,,
10:00-11:30,CDR,Physical Exercise (ARED),,,,,
,,Changeout of СРВК-2М purification column assembly [БКО]. Install No. 110205,,,,,
10:35-11:05,FE-1,"(000053885R, СМ1РО_1_134_1). Dismantled unit – for disposal on ТКГ 417.",,,,,
,,Temp stow in ПрК. Reflect changes in IMS,,,,,
11:05-11:45,FE-1,СОЖ Maintenance,,,,,
,,TV (ISS-MCC) Scheduled Maintenance of КЛ-103Ц TV Camera with Monitoring via,,,,,
11:15-11:35,FE-2,,,,,,
,,ВКУ2 and RGS (configuration setup and activation check via ВКУ2),,,,,
11:30-12:30,CDR,Physical Exercise (CEVIS),,,,,
11:35-13:00,FE-2,"Physical Exercise (TVIS), Day 3",,,,,
11:45-13:00,FE-1,Physical Exercise (ARED),,,,,
12:30-12:55,CDR,INSP3.  Conclude Experiment Ops,,,,,
12:55-13:55,CDR,LUNCH,,,,,
13:00-14:00,FE-1,LUNCH,,,,,
13:00-13:10,FE-2,LUNCH,,,,,
13:10-13:15,FE-2,Scheduled Maintenance of КЛ-103Ц TV Camera (Monitoring on ВКУ2),,,,,
13:15-14:00,FE-2,LUNCH,,,,,
13:55-14:50,CDR,INSP3. Start experiment ops,,,,,
14:00-14:40,FE-2,VIZIR. Experiment Ops,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,"RSS1, RSS2 Reboot. БРИTemperature Check / r/g 1009Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch Panel (БВП) and Fuses on",,,,,
,,"MRM2 Fuse Boxes БПП-30, БПП-36",,,,,
06:00-06:10,FE-1,"Morning Inspection.  Reboot Laptop RS2(1) Check БПП-4, БПП-7 Fuses in MRM1",,,,,
06:10-06:40,.,Post-sleep,,,,,
06:40-07:30,"CDR, FE-2",BREAKFAST,,,,,
06:40-07:30,FE-1,BREAKFAST. SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,,
08:40-10:40,FE-2,Weekly Housekeeping,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
07:30-10:30,FE-1,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner,,,,,
07:30-10:25,CDR,Weekly Housekeeping,,,,,
08:00-08:40,FE-2,24-hour ECG (termination),,,,,
10:40-11:40,FE-2,"Physical Exercise (VELO), Day 3",,,,,
10:25-11:25,CDR,Physical Exercise (CEVIS),,,,,
11:25-12:55,CDR,Physical Exercise (ARED),,,,,
11:40-12:55,FE-1,"Physical Exercise (TVIS), Day 4",,,,,
12:00-12:15,FE-2,"Private Family Conference (Ku + S-band, S/G2, S/G1 – b/u)",,,,,
12:30-12:50,FE-2,Weekly Housekeeping. Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters,,,,,
12:55-13:25,,Weekly Planning Conference (S-band),,,,,
13:25-14:25,,LUNCH,,,,,
14:30-14:40,CDR,CIR Alignment Guide Installation,,,,,
14:30-14:45,"FE-1, FE-2",Telephone Conference with Russian Space Magazine Editor (S-band),,,,,
14:40-15:20,CDR,CIR Hardware Return,,,,,
15:00-15:10,FE-1,LCS. Activate RSE-LCS laptop to start data recording,,,,,
15:20-15:25,CDR,CGBA Status Check,,,,,
15:25-15:35,CDR,Food Frequency Questionnaire,,,,,
15:40-16:20,FE-1,СОЖ Maintenance,,,,,
16:30-18:00,FE-2,"Physical Exercise (TVIS), Day 3",,,,,
17:30-18:45,FE-1,Physical Exercise (ARED),,,,,
19:30-21:30,"CDR, FE-2",Pre-sleep,,,,,
19:30-20:00,FE-1,Pre-sleep,,,,,
20:00-20:30,FE-1,LCS. Copying data from RSE-LCS laptop to RSS2 and data downlink,,,,,
20:30-21:30,FE-1,Pre-sleep,,,,,
21:30-06:00,,SLEEP,,,,,
Task List,"FE-1, FE-2",Preparation of reports for Roskosmos site,,,,,
GMT,CREW,,Activity,,,,
,"CDR,FE-4,",,,,,,
10:00-10:10,,Morning Inspection,,,,,
,"FE-5,FE-6",,,,,,
,,Morning Inspection,,,,,
10:00-10:10,FE-1,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,Morning Inspection,,,,,
10:00-10:10,FE-2,,,,,,
,,"RSS1, RSS2 Reboot. БРИ Temperature Check",,,,,
10:10-10:40,.,Post-sleep,,,,,
,,BREAKFAST,,,,,
10:40-11:30,FE-1,,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
,"CDR,FE-",,,,,,
10:40-11:30,"2,FE-4,",BREAKFAST,,,,,
,"FE-5,FE-6",,,,,,
12:00-12:10,FE-1,LCS. RSE-LCS laptop activation to start recording,,,,,
,"FE-4,",,,,,,
12:30-13:00,,Familiarization with PE hardware,,,,,
,"FE-5,FE-6",,,,,,
12:35-12:50,FE-2,Private Family Conference (S+Ku-band),,,,,
13:00-14:00,CDR,Physical Exercise T2,,,,,
13:00-14:30,FE-1,"Physical Exercise TVIS, day 3",,,,,
13:00-13:15,"FE-5,FE-6",Review PE T2 procedures,,,,,
13:15-13:30,FE-4,Review PE TVIS procedures,,,,,
13:30-14:30,FE-4,"Transfers from Soyuz 704А, IMS update",,,,,
14:00-15:30,CDR,Physical Exercise ARED,,,,,
14:00-14:15,"FE-5,FE-6",Review PE ARED procedures,,,,,
14:15-15:30,FE-2,"Physical Exercise TVIS, day 2",,,,,
,,Install [ЛКТ] Local Signal Switch (ТА251М1Б) and [ПЗУ] ROM  [БО] Orbital,,,,,
14:30-15:30,FE-4,Compartment of Soyuz 704А. Install ЛКТ manufacturer # 1417726325 with,,,,,
,,"ПЗУ manufacturer # 1417726934 (СМ1РО_3_314_1, bag 353-8 (00037141R))",,,,,
15:30-16:30,,LUNCH,,,,,
